
============================================================
REPORTE FINAL — Gemma 4 Luxus-OS Dataset
============================================================

Total archivos en source-repos/: 66,317
Total clasificados e incluidos:  34,502
Total descartados:               33,788
  ├─ Binarios:                   1,141
  ├─ Config/build:               655
  ├─ CI/CD workflows:            195
  ├─ Jailbreaks:                 18
  ├─ Sin categoría:              31,779
  └─ No legibles:                0

Archivos divididos (>500KB):     43

Por carpeta destino:
  agents/automation                                122
  agents/general                                 5,033
  agents/orchestrator                              304
  agents/pc-control                                 15
  agents/research                                   11
  conectores-mcp/browser                             4
  conectores-mcp/general                           659
  conectores-mcp/system                             10
  logic/browser-use                                 67
  logic/n8n                                        228
  logic/openclaw                                   682
  plugins/presentation                              52
  skills/coding                                 10,189
  skills/design                                  2,474
  skills/files                                     683
  skills/general                                 9,491
  skills/memory                                    446
  skills/reasoning                                 399
  skills/voice                                     344
  skills/web-search                                951
  training-prompts/system-base                     258
  workflows/ai-pipelines                            55
  workflows/calendar                               450
  workflows/data                                   196
  workflows/email                                  381
  workflows/general                                 59
  workflows/notifications                          939

Licencias detectadas por repo:
  volt-agent-skills              MIT
  antigravity-skills             MIT
  ruflo                          MIT
  superpowers                    MIT
  stitch-mcp                     MIT
  aionui                         MIT
  everything-claude              MIT
  n8n-source                     Apache-2.0
  m3-catalog                     Apache-2.0
  beercss                        MIT
  ui-ux-skill                    MIT
  claude-mem                     MIT
  browser-use                    MIT
  notebooklm                     MIT
  composio-skills                Apache-2.0
  agency-agents                  MIT
  n8n-workflows                  MIT
  prompts-leaks-1                Educational
  prompts-leaks-2                Educational
  openclaw                       Apache-2.0
============================================================
