---
source_repo: https://github.com/nextlevelbuilder/ui-ux-pro-max-skill
source_file: .claude/skills/design-system/data/slide-backgrounds.csv
license: MIT
category: skills/files
imported_at: 2026-04-19
---

slide_type,image_category,overlay_style,text_placement,image_sources,search_keywords
hero,abstract-tech,gradient-dark,center,pexels:unsplash,technology abstract gradient dark
vision,future-workspace,gradient-brand,left,pexels:unsplash,futuristic office modern workspace
team,professional-people,gradient-dark,bottom,pexels:unsplash,business team professional diverse
testimonial,office-environment,blur-dark,center,pexels:unsplash,modern office workspace bright
cta,celebration-success,gradient-brand,center,pexels:unsplash,success celebration achievement
problem,frustration-pain,desaturate-dark,center,pexels:unsplash,stress frustration problem dark
solution,breakthrough-moment,gradient-accent,right,pexels:unsplash,breakthrough success innovation light
hook,attention-grabbing,gradient-dark,center,pexels:unsplash,dramatic abstract attention bold
social,community-connection,blur-dark,center,pexels:unsplash,community collaboration connection
demo,product-showcase,gradient-dark,left,pexels:unsplash,technology product showcase clean
